%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
            -
               depth: 0
               sample_count: 1000
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 499.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:8.2979791259765625e+02, le:195. }
            -
               depth: 1
               sample_count: 511
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 52.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:4.3686270141601562e+02,
                      le:7.6950000000000000e+02 }
            -
               depth: 2
               sample_count: 446
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:7, quality:4.0780178833007812e+02, le:5013. }
            -
               depth: 3
               sample_count: 444
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.0776403808593750e+02, le:170. }
            -
               depth: 4
               sample_count: 402
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 12.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:3.7905499267578125e+02, le:2832. }
            -
               depth: 5
               sample_count: 29
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 373
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 42
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 8.
               tree_risk: 0.
               tree_error: 0.
               splits:
