%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
                  - { var:2, quality:1.1331999969482422e+02, le:79. }
            -
               depth: 5
               sample_count: 25
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 92
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 419
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 109.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:2.5934869384765625e+02,
                      le:2.9950000000000000e+02 }
            -
               depth: 4
               sample_count: 343
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 61.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:2.5093293762207031e+02, le:2620. }
            -
               depth: 5
               sample_count: 227
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 18.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 116
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 43.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 76
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 48.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:2.9113460540771484e+01,
                      le:5.8550000000000000e+02 }
            -
               depth: 5
               sample_count: 43
               value: 5.
               norm_class_idx: 4
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 16.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 33
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
